title;file_id;mimeType;ingredients_count;steps_count
Aiguillettes de poulet à la crème fraîche.pdf;1eIijQ_ExD-MnFPmBrQ2HKvOZtH1tFA82;application/pdf;0;21
Almond pastry puff.pdf;1P2UONw3eUKqMYHRHHJoApME6vMxcGqyr;application/pdf;0;25
Anglo French Toastie.pdf;1VQRq-4NTWOXhINrsUYjCrvURjjN_1RBn;application/pdf;2;50
Apricot and raspberry clafoutis.pdf;1IOUn82-Vg-Y-sM7x-pqjTQJVP4t4GqQa;application/pdf;6;0
Asian salmon & sweet potato traybake.pdf;1aP_2FOz0U1ycIIgMZcfXO_nBB_hV8Tku;application/pdf;10;49
Avocado Tostadas.pdf;15wLchYT7NCf47ujAtqMRoc8z1Z98RX8A;application/pdf;13;0
Bacon and white bean soup.pdf;18ugZbSdFkMkBLTNmwOic_hnMZdTKo__H;application/pdf;7;27
Baked cod with a tangy topping.pdf;1NYy2vEeivEwcNGjYNS6dC1vxJrbL_tA-;application/pdf;9;0
Baked eggs in popped beans.pdf;1sn6Y1eti4uv9lyipxIeWwJXCiIa1RfXg;application/pdf;8;54
Baked Sweet Potato Skins.pdf;1XcGM-mQPLM4Ex0n0QdKpxCisxnJVkE58;application/pdf;5;11
Baked Sweet Potatoes, Avocado And Queso Fresco.pdf;1Cpv03IWOL_f1UouAV2W74u8vjHZp47qU;application/pdf;4;44
Baked Sweet Potatoes.pdf;17bG4fUBWDdu_GmPk04YNd8RptE4UzB1v;application/pdf;3;12
Banana Bread.pdf;13GRFPIW1-Pw4PKBxsmbyRY7pIyAu-UtW;application/pdf;0;0
Bar en papillote.pdf;11rRU-nMvH8to-w5NAQ9p33tzXr5cwKmh;application/pdf;3;11
Bar sauvage en croûte de sel.pdf;1ZM_E4tMpGWmDDjhH3zHqStX7IqX0-ZhS;application/pdf;0;28
Basque-style salmon stew.pdf;1CGDgamTjNvkc6S-kw5GhR0gC-sk7HQUB;application/pdf;10;9
Bean and Chicken Sausage Stew Recipe.pdf;14b1ADH-xpWvCetsvBkzmIwYXcJmQcd6Z;application/pdf;0;32
Beef stew.pdf;1xzhIeoWydN8fZ_N1LWuec5pdAtbe4w8K;application/pdf;9;49
Beef tacos.pdf;16Ntq5KaZWiFLAdV3O1O1rju-GC4fgyy4;application/pdf;16;18
Berry pocket eggy bread.pdf;1-dK3XAmnjyhCXFaT6-P3wYx4Xksn2iTu;application/pdf;5;52
Blaff de poissons.pdf;1bag9zvFZcncipo3jjUXEebqQ-faYXLE6;application/pdf;12;19
Blancs de dinde à la mexicaine.pdf;1HUv3bjZOv_Ffl_C8hoU5_HAW9rMKVcvH;application/pdf;0;36
Blancs de poulet poêlés sauce moutarde.pdf;1vsOR-oAXe663aoMafTlc-PFg6iM7NqCu;application/pdf;1;4
Blancs de volaille caramélisés au sirop d'érable et aux amandes.pdf;16pr_TtRPJJezFdrC02Jiei5hmKu9olO6;application/pdf;0;20
Blancs de volaille Mchermel.pdf;1pngINqv745fu-w4iAm8tdJvN1Wponvgx;application/pdf;8;6
Blanquette de lotte.pdf;1BWEGhMQ1gijL2zwYmcxCVY_444RaqkVS;application/pdf;0;59
